origin	destination	number
280	324	3
519	269	1
222	532	1
500	508	1
499	278	1
226	184	1
486	217	1
217	481	1
84	126	1
151	557	1
174	508	1
351	288	1
278	168	1
475	241	1
499	436	1
286	106	1
291	33	1
33	48	1
160	176	1
159	417	1
280	115	1
372	548	2
371	212	1
282	269	2
450	97	1
541	434	2
532	349	1
274	188	1
293	302	1
139	180	1
312	508	1
349	251	1
442	131	1
35	573	1
91	299	1
171	390	1
221	100	1
153	307	1
339	282	2
303	492	1
403	312	1
84	271	1
98	376	1
271	466	1
579	557	1
126	555	1
226	140	1
193	417	1
293	506	1
449	345	2
539	193	1
478	47	1
323	343	1
276	12	1
465	132	1
258	152	1
468	183	1
212	513	1
375	407	1
387	115	1
227	116	1
415	480	1
240	526	2
175	383	1
312	91	1
8	245	1
133	116	1
105	51	1
233	380	1
380	439	1
331	265	2
124	442	1
210	90	1
22	373	1
381	335	1
539	328	1
321	188	1
188	435	1
183	376	1
271	521	1
405	132	2
386	284	1
415	174	1
356	115	1
185	304	2
178	416	1
329	236	1
311	183	1
512	120	1
41	97	2
109	325	1
554	534	1
316	313	1
147	183	1
123	519	1
454	291	1
81	105	1
133	111	1
213	187	1
82	204	1
423	7	1
544	170	1
358	244	1
420	285	1
539	323	1
387	178	1
459	116	3
122	8	1
495	90	1
392	532	1
360	125	1
471	326	1
309	82	1
227	232	1
107	132	2
533	258	1
504	107	1
501	508	1
504	324	2
384	376	1
478	314	1
288	315	1
315	293	2
492	431	1
562	260	1
136	341	1
494	316	1
542	124	1
351	423	1
561	421	2
518	401	1
343	284	1
319	255	1
471	291	1
291	132	1
122	377	1
512	176	2
240	139	1
497	318	1
254	534	2
254	118	1
371	167	1
210	359	2
428	378	1
443	293	2
567	167	1
561	367	1
463	304	1
499	481	1
580	447	1
465	173	1
240	360	1
555	309	1
45	215	1
285	280	1
22	504	1
496	118	1
508	27	1
495	170	1
484	215	1
128	205	1
342	490	1
310	423	1
392	382	1
382	16	1
45	248	1
528	508	1
399	112	1
351	457	1
310	79	1
419	133	2
180	350	1
312	362	1
374	529	1
296	324	1
383	331	1
493	500	1
389	515	1
167	449	1
445	465	1
347	465	2
145	120	1
121	204	1
225	79	1
512	179	1
275	162	2
283	474	1
36	188	1
320	141	1
141	319	1
190	218	1
565	287	1
579	465	1
463	288	2
376	384	1
343	454	1
390	153	1
196	80	1
318	174	1
121	544	1
239	232	1
360	180	1
279	561	2
172	217	1
405	488	1
407	474	1
177	299	2
249	476	1
492	179	1
468	265	1
100	271	1
257	369	1
301	83	1
204	340	1
151	331	1
258	155	1
143	472	1
321	105	2
353	426	1
186	120	1
347	260	2
371	185	1
436	254	1
219	558	1
558	198	1
143	52	1
175	165	1
258	284	1
220	84	1
108	208	1
156	274	1
113	269	1
269	16	1
494	277	1
265	91	1
127	392	1
202	553	1
60	341	1
386	327	1
211	163	1
570	334	1
42	133	1
309	453	1
584	486	1
493	304	1
501	295	1
264	169	2
135	249	1
211	533	1
149	301	1
529	213	1
326	48	1
557	500	1
500	527	1
265	496	1
328	329	1
154	200	1
440	91	1
61	529	1
222	215	1
323	34	1
474	174	1
266	413	1
431	382	2
453	388	1
94	333	2
336	193	1
337	382	1
446	246	1
255	500	1
187	391	1
337	445	1
431	230	1
225	569	1
170	24	1
237	400	1
300	224	2
470	269	1
391	90	1
82	268	1
7	6	1
516	273	1
504	515	2
393	75	1
444	307	1
467	345	1
578	212	1
404	232	2
200	310	2
539	305	1
511	470	1
516	427	1
408	147	1
460	498	1
412	288	1
172	399	1
414	107	1
443	300	1
97	258	1
563	428	1
472	188	1
527	448	1
227	364	1
254	348	2
111	80	1
82	240	1
156	321	1
305	166	1
291	395	1
391	40	1
415	443	1
259	534	1
217	561	1
551	415	1
266	272	1
273	389	1
492	147	1
529	1	1
35	187	1
584	301	2
168	165	1
269	435	2
484	571	1
372	542	3
380	152	1
564	22	1
174	385	1
332	60	1
463	427	1
311	22	1
280	355	1
327	496	1
560	202	1
261	96	1
97	526	1
175	203	2
132	153	1
181	54	1
54	340	1
177	41	1
403	552	1
444	269	1
267	214	1
582	383	1
462	321	1
145	177	1
433	503	1
503	319	1
388	391	3
496	149	1
543	188	2
454	516	1
85	262	1
433	401	1
302	413	1
301	403	1
37	83	1
132	262	1
125	262	1
25	71	2
484	467	1
212	144	1
160	155	1
187	201	1
347	337	1
128	263	1
91	143	2
176	59	1
461	329	1
310	422	1
252	330	1
330	447	1
539	151	1
353	107	1
386	415	1
443	196	1
359	77	1
305	460	2
508	499	1
506	232	1
556	313	1
245	465	1
359	303	2
399	408	1
399	277	2
104	533	1
527	203	1
259	360	1
253	71	1
201	249	1
258	327	1
343	104	1
296	87	1
120	174	1
477	538	1
444	170	2
237	47	1
442	187	1
81	391	1
311	196	2
145	77	1
311	275	1
366	379	1
395	97	2
256	98	1
199	111	1
220	375	1
248	284	1
448	584	1
393	303	1
212	479	1
232	87	3
244	96	1
269	434	1
311	121	1
277	67	1
200	505	1
216	23	1
23	87	2
149	21	1
301	231	2
324	438	1
462	131	1
328	506	1
129	120	1
318	565	1
452	316	1
274	376	1
150	398	1
136	322	1
483	145	1
145	82	1
293	541	1
472	504	1
545	580	1
299	460	1
176	233	1
182	452	1
446	220	1
225	33	1
472	116	1
280	204	1
429	273	1
450	536	1
192	288	1
470	11	1
326	187	1
306	283	2
282	523	1
310	438	1
429	148	1
135	166	1
567	575	1
362	478	2
490	21	1
153	151	2
299	350	1
290	64	1
285	197	1
453	359	1
150	41	1
41	22	1
261	217	1
343	515	2
104	275	1
546	361	1
567	181	1
268	171	1
242	492	1
53	59	1
178	94	1
219	444	1
190	40	1
304	480	1
399	358	1
318	488	1
390	181	1
105	272	2
123	26	1
26	213	1
330	211	2
49	36	1
59	429	1
515	252	1
35	271	1
305	557	1
181	545	1
417	283	1
94	173	2
505	129	1
439	341	1
540	519	2
287	105	1
105	64	1
343	238	3
123	68	1
36	441	1
156	85	1
146	464	2
443	219	1
105	459	2
578	406	1
78	375	1
281	414	1
146	496	1
250	291	1
475	100	1
84	180	1
148	435	1
393	311	1
405	355	1
242	446	1
178	496	1
178	547	1
366	178	1
460	113	1
317	407	1
359	287	1
283	526	1
216	372	1
72	48	1
458	199	1
306	120	1
429	330	2
448	170	1
380	332	1
527	305	1
444	143	1
45	170	1
193	98	1
200	463	1
416	542	1
538	290	1
553	428	1
150	174	2
293	23	1
111	231	1
243	553	1
290	114	1
241	457	1
240	474	1
147	513	1
339	123	1
409	104	1
188	54	1
297	238	1
560	273	1
547	461	1
505	272	1
498	163	1
292	498	1
569	106	1
115	136	1
168	198	1
288	208	1
557	507	2
359	395	1
377	152	1
508	492	1
459	338	1
183	320	1
457	118	1
461	557	1
539	481	1
254	164	1
470	167	1
223	448	1
357	178	1
453	370	1
584	131	1
508	268	2
444	253	1
420	362	1
324	191	1
202	486	1
372	507	1
294	299	1
146	31	1
50	356	1
542	311	2
407	111	1
193	533	1
107	180	1
206	127	1
219	471	1
222	458	1
372	325	1
182	542	1
472	182	1
490	488	2
371	398	2
458	471	1
428	169	1
146	220	1
543	355	1
256	303	1
287	147	1
331	472	1
283	537	1
407	257	1
283	525	1
537	283	1
558	213	1
373	532	1
460	322	2
537	255	2
255	571	1
281	361	1
437	343	1
547	90	1
457	500	1
500	93	1
448	462	1
551	425	1
514	380	1
143	176	1
144	113	1
203	316	1
112	128	1
551	342	1
320	426	2
178	117	1
87	312	1
233	359	1
117	389	1
138	47	1
468	208	1
334	109	1
430	198	1
389	185	1
337	166	1
290	218	1
371	35	1
323	308	1
277	352	1
292	545	2
146	265	1
383	98	1
98	49	1
42	465	1
470	182	1
125	499	1
414	508	1
526	447	2
310	478	1
501	399	1
555	173	1
490	430	1
344	413	1
276	59	1
469	196	1
243	326	2
313	501	1
480	332	1
136	219	1
345	124	1
263	183	1
521	282	1
233	23	1
176	563	1
245	190	1
449	151	1
215	128	1
182	239	2
232	23	1
194	346	1
308	519	1
557	181	1
379	461	1
204	269	1
514	477	1
199	216	1
217	292	1
239	51	1
460	233	1
298	18	1
492	125	1
472	254	2
322	115	1
195	419	1
77	555	1
129	213	2
216	399	1
518	175	1
333	118	1
52	438	1
562	326	1
186	496	1
368	211	1
302	286	1
242	537	1
491	408	1
191	11	1
138	163	1
367	341	1
148	61	1
169	520	1
372	170	1
458	328	1
271	223	1
476	220	1
269	304	1
203	288	2
265	175	2
116	225	1
460	580	1
359	185	1
187	55	1
384	244	1
269	300	1
273	364	1
68	371	1
418	232	1
7	105	1
154	510	1
571	324	1
530	307	1
212	343	1
337	573	1
566	493	2
330	201	1
148	515	1
288	155	1
352	489	1
531	451	1
488	306	1
300	410	1
53	62	1
368	536	1
59	391	1
531	306	1
289	155	1
342	485	2
404	558	1
212	533	1
406	308	1
282	196	1
480	152	1
476	108	1
102	103	1
413	112	1
257	421	1
414	531	2
285	374	1
63	7	1
239	233	1
212	446	1
328	521	1
302	419	1
304	204	1
133	452	1
474	212	1
538	382	1
198	238	2
332	523	1
389	274	1
391	199	1
271	330	1
185	311	1
191	570	1
376	210	1
7	33	1
27	252	1
60	374	1
174	434	1
408	352	1
553	131	1
270	204	1
204	539	1
560	222	1
420	347	1
426	107	1
170	239	1
465	122	1
531	242	1
558	309	1
479	31	1
213	1	1
26	564	1
117	229	1
337	457	1
274	202	1
256	117	1
241	488	1
457	339	1
457	472	1
344	198	1
90	133	1
211	510	1
489	549	1
549	388	1
22	403	1
358	123	1
478	88	1
435	565	1
184	172	1
67	573	1
184	122	1
122	227	1
566	527	1
320	159	1
148	154	1
412	466	1
443	418	1
498	328	1
328	161	1
446	477	1
450	289	1
541	575	1
123	335	1
269	111	1
580	545	1
98	561	1
412	506	1
429	109	2
109	395	1
314	486	1
393	406	1
259	484	1
53	116	2
179	350	1
120	107	2
107	196	1
479	286	1
87	245	1
578	371	2
325	181	1
461	200	1
317	377	1
94	331	1
392	111	1
77	481	1
338	177	1
105	25	1
120	248	1
96	178	2
355	71	1
284	126	1
266	176	1
268	250	1
52	170	1
389	262	1
63	243	2
444	280	1
214	106	1
64	202	1
214	186	1
198	177	2
94	374	1
200	441	1
140	257	1
443	358	1
548	225	1
143	216	2
456	163	1
193	537	1
268	144	1
381	135	1
462	198	1
365	537	1
140	219	1
457	94	1
404	408	1
408	197	1
150	467	1
179	507	2
416	234	1
230	369	1
393	350	1
273	554	1
579	369	1
346	354	1
124	230	1
355	257	1
232	464	1
443	407	1
316	568	1
568	245	1
346	311	1
137	106	1
219	437	2
475	123	1
370	500	1
510	239	1
239	269	3
460	269	2
327	371	1
532	537	1
32	7	1
583	503	1
111	298	1
558	526	1
544	538	1
7	219	2
219	330	1
259	523	1
106	275	1
293	65	1
124	323	1
258	185	1
334	277	1
183	150	1
228	442	1
555	435	1
196	285	1
404	107	1
116	365	2
142	312	1
273	576	1
96	287	1
394	447	1
300	445	1
322	504	2
195	548	1
579	485	1
470	330	1
511	526	1
444	275	1
160	533	1
389	175	1
266	477	1
245	389	1
338	354	1
252	349	3
486	328	1
283	39	1
558	109	1
250	218	1
240	77	1
77	316	1
433	63	1
279	329	1
526	538	1
353	534	2
393	137	1
373	579	1
305	264	1
326	228	1
428	199	1
307	439	1
456	213	1
472	574	1
474	429	1
244	329	1
410	378	1
511	143	1
519	150	1
560	283	1
282	419	1
247	22	1
320	567	1
298	131	1
166	371	1
107	254	1
202	14	1
26	105	1
176	275	1
477	459	1
455	124	1
305	135	1
505	369	1
100	195	1
210	305	1
124	145	1
171	225	3
437	251	1
361	264	1
360	279	1
506	161	1
540	127	1
204	527	1
509	190	1
321	488	1
94	448	1
220	336	1
162	356	1
304	471	1
313	450	1
328	143	1
496	513	1
426	525	1
532	578	1
295	193	1
108	271	1
332	163	1
67	353	1
414	54	1
404	360	1
350	152	1
157	583	1
299	67	1
62	124	1
209	496	1
519	240	1
199	59	1
237	346	1
341	211	1
452	309	1
545	63	1
516	308	1
424	183	2
499	577	1
135	88	1
109	199	1
555	175	1
107	62	2
428	250	1
239	523	1
144	253	1
495	371	1
372	293	2
359	215	1
143	203	1
225	235	1
502	288	1
253	540	1
88	379	1
166	352	2
489	133	1
166	461	1
485	270	1
518	444	1
314	312	1
513	328	2
552	570	1
284	141	1
266	542	1
371	237	2
448	288	1
424	117	1
413	417	1
94	64	1
131	144	1
132	178	1
260	181	1
562	248	1
133	334	1
470	195	1
508	389	1
513	458	1
182	199	1
188	20	1
36	122	1
350	183	1
121	23	1
180	171	1
117	82	1
330	287	1
516	198	1
243	505	1
369	256	1
394	184	2
281	210	1
243	564	1
498	489	1
551	166	1
501	277	1
444	106	1
402	453	1
471	265	2
280	461	2
291	323	1
264	83	1
329	271	2
410	368	1
244	215	1
214	581	1
22	488	1
462	454	1
360	286	1
569	522	1
519	198	1
272	539	1
429	534	1
366	410	1
300	463	1
292	298	2
465	535	1
331	466	1
382	564	1
431	540	1
194	352	1
383	571	1
265	392	1
182	154	1
67	141	2
240	410	2
227	209	1
358	23	1
210	337	1
310	329	1
348	164	2
348	144	1
236	334	1
309	507	1
475	405	1
182	139	1
299	211	2
121	190	1
295	111	1
107	478	1
327	366	1
435	521	1
250	419	1
307	61	1
340	266	1
531	197	1
203	59	1
195	266	1
222	443	1
425	484	1
44	352	1
495	339	1
239	489	1
87	24	1
116	205	1
31	142	1
218	121	1
64	218	1
117	280	1
273	144	1
212	27	1
83	514	1
441	557	1
335	479	1
176	303	1
299	292	1
314	198	1
454	444	1
538	584	2
511	391	1
463	378	1
132	256	3
251	165	1
283	172	1
455	342	1
351	243	1
125	79	1
326	242	1
270	249	1
322	192	1
381	334	1
480	104	1
44	63	1
576	498	1
418	252	2
382	264	1
290	153	1
419	446	1
392	82	1
310	308	1
148	517	1
534	364	1
576	560	1
289	264	1
213	370	1
282	271	1
380	132	1
414	138	1
63	156	1
179	94	1
388	283	3
293	232	1
502	340	1
449	166	1
192	284	1
305	486	1
205	338	1
338	578	1
434	453	1
316	96	1
235	295	1
433	457	1
216	508	1
369	135	1
269	307	1
487	355	2
229	80	1
517	94	1
123	418	1
339	544	2
361	519	1
390	445	1
394	540	1
295	473	1
473	541	1
516	415	1
401	461	1
209	379	1
439	520	1
422	427	1
78	301	1
456	382	1
338	414	1
279	416	3
334	562	1
460	481	1
390	223	1
288	415	1
422	356	1
364	275	2
560	319	2
335	107	1
133	462	1
374	354	2
392	341	1
359	242	1
146	144	1
272	545	1
125	247	1
269	427	1
427	576	1
392	444	1
392	358	1
358	392	1
254	140	1
97	435	1
554	429	2
457	180	1
463	203	1
372	399	1
583	157	1
480	241	1
361	315	1
283	403	1
560	282	1
325	262	1
210	324	1
492	209	1
198	107	2
169	373	1
373	311	1
283	328	1
332	156	2
166	378	1
178	81	1
504	276	1
31	313	1
358	73	1
106	37	1
51	96	1
128	72	1
72	159	1
22	462	1
22	239	1
333	317	1
97	198	2
127	464	1
110	432	1
266	75	1
558	453	1
172	283	1
342	96	1
223	111	1
372	567	1
515	131	2
336	108	1
441	178	1
303	495	1
415	513	1
548	420	2
146	540	1
403	452	1
242	277	1
322	108	1
429	531	1
501	310	1
294	31	1
32	163	1
478	360	1
452	546	1
131	72	1
153	450	1
98	75	1
399	248	1
550	97	1
441	223	1
391	88	2
141	386	1
297	314	1
140	223	1
352	370	1
145	293	1
179	172	2
208	144	1
257	70	1
371	285	1
342	250	1
485	429	1
461	279	2
185	584	1
534	439	1
325	185	1
192	488	1
68	80	1
197	550	1
289	196	1
166	167	1
445	257	1
287	408	2
452	550	2
560	341	1
331	376	1
327	85	1
329	286	1
94	424	1
231	220	1
87	71	1
97	230	1
371	561	1
338	94	1
146	370	2
359	227	2
453	161	1
266	330	1
435	446	1
572	200	1
530	447	1
447	346	1
546	467	1
467	188	1
478	343	1
412	286	1
225	538	1
470	314	1
60	167	1
322	138	1
138	170	1
371	443	1
443	491	1
164	16	1
16	203	1
215	295	1
387	242	1
276	218	2
159	319	1
531	222	1
529	209	1
209	343	1
369	36	1
378	486	1
281	464	1
286	534	1
551	302	1
513	132	1
443	583	2
448	209	1
320	133	2
225	357	1
306	363	1
179	299	1
515	386	1
131	51	1
89	201	1
143	439	1
307	320	1
47	191	1
133	349	1
332	147	1
266	136	2
220	440	1
303	372	1
527	410	1
551	334	1
387	373	1
477	458	1
572	285	1
214	91	1
214	507	1
480	560	1
284	223	1
366	21	1
465	275	1
356	405	1
157	288	1
346	210	1
402	507	1
359	281	1
560	342	1
257	420	1
359	304	1
413	514	1
514	348	1
116	200	2
181	366	3
245	534	2
543	106	1
341	481	1
405	127	1
106	255	1
573	264	1
188	44	1
63	5	1
485	439	1
297	465	1
530	484	1
360	520	1
542	193	1
236	340	1
253	68	1
68	195	1
447	545	1
408	505	1
558	471	1
201	335	2
487	98	1
173	437	2
371	392	1
329	337	1
399	143	1
414	503	2
525	220	1
220	507	1
326	309	3
302	244	1
384	268	1
364	221	1
266	457	1
84	270	2
584	117	1
153	211	1
339	551	1
338	492	1
434	452	1
147	409	1
493	431	1
460	454	1
182	282	2
190	117	1
297	216	1
147	514	1
214	506	1
490	348	1
530	329	1
329	238	1
336	241	1
366	385	1
414	217	1
398	187	1
94	295	1
307	78	1
100	227	1
378	462	1
241	427	1
413	534	1
113	361	1
426	451	1
503	417	1
562	387	1
341	409	1
346	470	2
482	451	1
165	168	1
369	531	2
214	248	1
487	396	1
170	55	2
338	268	1
256	219	1
546	239	1
209	370	2
379	96	1
341	91	1
176	571	1
98	384	1
337	487	1
226	509	1
132	212	1
395	166	1
192	555	1
265	88	1
292	83	2
471	116	1
230	120	1
274	430	1
203	487	1
281	105	1
230	170	1
353	338	1
238	306	1
458	509	1
387	404	1
419	540	1
558	418	2
201	456	1
509	219	1
517	576	1
520	182	1
222	504	1
377	198	1
210	398	1
129	573	1
525	412	1
385	106	1
146	474	1
345	553	2
320	381	1
502	105	1
337	519	1
279	179	1
60	135	1
360	456	1
437	425	1
478	518	1
518	399	1
425	230	1
300	129	1
185	498	1
516	116	1
204	381	1
437	390	1
471	570	1
490	261	1
527	376	1
545	37	1
108	313	1
464	518	1
245	326	1
326	292	2
467	217	1
216	108	1
369	180	1
456	269	1
283	124	1
166	463	1
531	564	1
213	158	1
322	399	1
418	289	1
563	338	1
365	307	1
311	431	1
261	241	1
537	302	2
274	441	1
442	256	1
285	244	1
238	179	1
179	215	1
149	306	1
244	533	1
83	450	1
285	571	1
87	281	1
285	269	1
144	116	1
347	276	1
384	568	1
94	187	1
32	105	1
298	140	1
229	355	1
498	144	1
363	427	1
429	116	1
294	504	1
260	474	1
265	442	1
213	473	1
501	350	1
350	545	1
514	133	1
207	286	1
557	170	1
148	505	1
546	558	2
143	208	2
110	475	1
153	123	1
49	167	1
474	408	1
562	568	1
568	405	1
154	109	1
283	407	1
378	490	1
498	435	1
395	465	1
552	452	1
174	567	1
281	531	1
111	37	1
194	187	1
187	455	1
409	571	1
21	287	1
358	308	1
376	240	1
174	472	1
117	41	2
546	288	1
281	293	1
273	171	1
415	365	1
175	563	1
281	116	1
352	519	1
273	494	1
502	83	1
513	91	1
295	348	1
489	536	2
257	505	1
210	543	1
509	499	1
402	291	1
380	414	1
508	310	1
471	533	1
388	499	1
399	395	1
253	32	2
571	536	1
201	198	1
541	526	1
362	126	1
570	320	2
323	175	2
498	221	1
198	310	1
211	435	1
308	473	1
279	123	1
282	466	1
213	105	1
105	0	1
166	230	1
179	562	1
428	335	1
434	575	1
553	462	2
439	123	1
350	175	1
361	413	1
319	128	1
319	473	1
420	193	1
509	295	1
494	298	1
89	511	1
57	561	1
351	228	1
324	475	2
420	105	1
426	282	1
544	414	1
382	342	1
83	212	1
351	337	1
338	269	1
272	371	1
349	175	1
462	370	2
413	127	1
127	523	1
532	384	1
273	166	2
142	384	1
175	328	1
148	366	1
125	390	1
502	332	2
256	108	1
362	252	1
113	254	1
104	117	1
233	244	1
500	170	1
241	382	1
380	142	1
123	464	1
520	453	1
583	293	1
488	217	1
215	371	1
371	104	1
398	182	1
302	332	1
332	81	1
395	178	1
541	317	1
399	422	1
430	428	1
516	566	1
516	341	1
341	288	1
256	45	1
258	298	1
404	111	1
177	269	1
518	526	1
536	232	1
226	181	1
25	147	1
25	413	1
25	112	1
128	533	1
25	343	1
369	27	1
144	367	1
463	164	1
238	83	1
178	300	1
288	568	1
145	143	1
181	479	1
403	583	1
583	559	1
248	7	1
576	497	1
133	410	1
71	68	1
174	395	1
471	256	1
301	405	1
424	577	1
97	268	1
397	8	1
8	477	1
276	23	1
583	290	1
530	293	1
357	573	1
61	197	1
208	67	1
180	332	1
457	230	1
11	170	1
215	571	1
171	501	1
419	239	1
87	303	1
373	261	1
94	199	1
271	9	1
222	573	1
304	472	1
168	204	2
295	455	2
424	108	1
251	257	1
345	362	1
174	424	2
299	414	1
420	576	1
442	147	1
458	408	1
427	85	1
12	148	1
414	475	2
294	125	1
372	240	2
19	271	1
124	277	1
112	44	1
160	569	1
440	513	1
409	52	1
52	53	1
301	545	1
461	104	1
461	378	1
414	535	1
375	480	1
510	76	1
370	186	1
571	91	1
494	251	1
578	523	1
390	105	1
349	346	1
419	213	1
218	414	1
544	356	1
406	563	1
533	314	1
106	194	1
348	116	1
404	332	1
469	324	1
294	273	1
498	228	1
151	468	1
520	239	1
449	144	1
156	398	1
505	179	1
135	300	1
256	126	1
226	278	1
467	575	1
420	291	1
391	320	1
362	406	1
423	408	1
299	225	1
254	93	1
187	497	1
332	215	1
242	176	1
142	436	1
81	219	2
156	341	1
45	77	2
22	178	1
326	95	1
175	453	1
413	185	1
517	151	1
206	357	1
357	200	1
21	497	1
308	469	1
313	520	1
466	199	1
240	513	1
330	407	1
504	178	1
210	526	1
526	247	1
205	345	1
481	369	1
176	262	2
60	444	1
377	462	1
306	359	1
268	420	1
457	583	1
241	274	1
342	536	1
258	468	1
418	510	1
381	496	1
524	312	2
308	35	1
221	478	1
225	216	1
380	509	1
319	463	1
540	228	1
35	394	1
121	214	1
83	98	1
202	130	1
132	460	1
443	488	1
332	151	1
117	97	2
129	491	1
22	271	1
159	426	1
317	251	1
229	547	1
349	277	1
149	330	1
440	439	3
270	334	1
560	391	1
370	524	1
563	152	1
540	404	2
321	458	1
450	329	1
436	557	1
518	202	1
418	204	1
204	327	1
467	376	2
295	315	1
484	584	1
175	316	1
449	11	1
50	94	1
300	204	1
534	185	1
492	471	2
497	541	1
504	494	1
295	368	1
297	184	1
433	317	1
158	450	1
418	474	1
104	52	1
117	140	1
124	307	1
375	350	1
91	276	1
331	295	1
172	85	1
215	309	1
299	254	1
401	451	1
451	461	1
197	509	1
316	240	1
149	175	1
511	357	1
321	556	1
215	548	1
491	381	1
223	467	1
435	498	1
375	81	1
374	387	1
298	427	1
302	436	1
497	257	1
348	200	1
198	285	1
231	81	2
90	108	1
214	308	1
425	491	2
237	45	1
219	269	2
318	90	1
433	386	1
299	525	1
374	209	1
122	239	1
272	520	1
424	121	1
154	505	1
434	430	1
319	310	1
404	120	1
369	290	1
484	191	1
416	307	1
366	517	1
453	179	1
276	538	1
430	442	1
168	376	1
284	300	1
309	67	1
67	309	1
335	166	1
128	505	1
213	314	1
153	231	1
412	289	1
297	447	1
64	72	1
125	507	1
271	127	1
109	295	3
265	235	1
226	11	1
43	87	1
281	540	1
105	485	1
514	244	1
331	172	1
297	193	1
443	437	1
280	388	1
255	548	2
391	538	1
302	573	1
530	138	1
138	260	1
324	521	2
366	252	1
554	516	1
117	96	1
214	276	2
347	485	1
297	481	1
25	474	1
197	81	1
213	475	1
515	231	1
194	254	1
271	369	1
480	191	1
471	488	1
182	117	4
177	245	1
504	232	1
384	458	1
431	479	1
425	118	1
510	212	1
342	468	1
200	261	1
161	288	1
458	41	1
479	208	1
414	331	1
310	36	1
36	27	1
27	51	1
108	48	1
215	493	1
332	385	1
303	36	1
378	464	1
255	421	2
336	47	1
49	499	1
184	372	1
77	107	1
111	28	1
79	424	1
128	168	1
256	192	1
192	60	1
272	446	1
476	427	1
84	97	1
81	12	1
431	442	1
377	532	1
509	518	1
492	206	1
508	102	1
143	463	1
412	346	1
181	414	1
172	444	1
293	2	1
53	35	1
35	119	1
107	295	1
67	107	1
376	182	1
182	291	1
425	102	1
516	347	1
459	467	1
371	60	1
472	124	1
204	35	1
74	93	1
150	256	1
110	161	1
25	48	1
152	123	1
197	33	1
84	345	1
84	261	1
372	389	1
244	472	1
319	481	1
556	317	1
578	352	2
413	420	1
318	176	1
176	340	1
509	378	1
169	148	1
402	237	1
413	376	2
109	414	1
414	318	1
112	176	1
197	111	1
67	159	2
103	56	1
576	222	1
145	276	1
555	221	1
463	315	1
494	450	1
516	329	1
569	491	1
425	508	1
560	369	1
464	372	1
421	566	1
205	506	1
115	284	1
568	230	1
352	525	1
480	283	1
410	257	1
160	199	1
225	458	1
545	185	1
169	316	1
377	334	1
167	437	1
340	286	1
278	434	1
287	550	1
462	502	1
360	283	1
449	132	1
439	316	1
277	451	1
224	326	1
300	163	1
163	341	1
254	87	1
267	7	1
25	31	1
108	42	1
287	507	1
293	103	1
486	384	1
317	124	1
253	332	2
191	316	1
284	459	1
427	175	1
316	405	1
163	558	1
243	449	1
244	387	1
306	274	1
305	266	3
207	298	1
424	114	1
114	174	1
142	377	1
109	145	2
225	265	2
265	503	1
261	296	2
462	155	1
441	582	1
421	318	1
255	487	1
487	271	1
171	463	1
334	124	1
409	237	1
203	183	1
184	309	1
334	509	1
350	161	1
433	293	1
439	180	1
377	231	1
227	88	1
109	254	1
172	328	1
112	395	1
496	281	1
461	391	1
426	173	1
175	490	1
557	176	1
546	484	1
470	187	1
205	460	1
474	556	1
215	450	1
263	478	1
520	309	1
499	112	1
267	301	1
173	451	1
333	93	1
162	191	1
475	436	1
208	201	1
162	161	2
127	377	1
97	342	1
201	207	1
264	71	1
71	230	1
246	356	1
318	334	2
313	82	1
162	304	1
318	22	1
584	525	1
557	302	1
394	367	1
155	441	1
468	170	1
474	426	1
277	403	1
310	60	1
245	545	1
410	212	1
175	17	1
445	116	2
514	325	1
293	517	1
424	21	1
77	372	1
529	203	1
484	562	1
504	266	1
382	259	1
488	422	1
414	419	1
504	372	1
552	550	1
562	332	1
509	123	1
272	370	1
463	197	1
196	310	2
377	534	1
202	280	2
218	291	1
282	447	2
410	127	2
375	331	1
461	225	1
484	322	1
242	139	1
96	120	1
132	527	1
140	152	1
122	110	2
53	150	1
291	70	1
108	355	2
242	447	1
381	33	1
196	366	1
370	354	1
151	139	1
183	259	1
318	496	1
507	60	1
35	290	1
345	32	1
81	438	1
399	560	1
323	122	1
133	325	1
195	222	1
417	202	1
327	378	2
548	372	1
82	203	2
45	91	1
178	209	1
389	155	1
281	132	1
117	300	1
179	229	1
301	440	1
556	542	1
226	81	1
127	311	1
129	481	1
545	205	2
160	303	1
317	451	1
328	406	1
22	198	3
124	358	1
419	408	1
507	201	1
337	365	1
334	336	1
269	104	1
104	292	1
441	171	1
323	408	1
221	136	1
214	102	1
132	273	1
190	156	1
